* [[Kardia:NewTables_p_partner| p_partner]]
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_descrhist_pk (a_ledger_number, p_donor_partner_key, a_fund, a_hist_id)
==Indexes==
* a_descrhist_fund_idx on a_descriptives_hist (a_ledger_number, a_fund, p_donor_partner_key, a_hist_id)
* a_descrhist_merge_idx on a_descriptives_hist (a_ledger_number, a_fund, p_donor_partner_key, a_merged_id, a_hist_id)
* a_descrhist_par_idx on a_descriptives_hist (p_donor_partner_key, a_ledger_number, a_fund, a_hist_id)
==References==


a_pledge
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this gift. -- 
|
|- bgcolor=silver
|a_pledge_id
|integer
|not null 
|ID of this pledge -- 
|
|- bgcolor=silver
|a_is_active
|bit
|not null 
|Active pledge? -- 
|
|- bgcolor=silver
|p_donor_partner_id
|char(10)
|not null 
|Donor ID making the pledge -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|null 
|Fund being pledged to -- 
|
|- bgcolor=silver
|a_intent_type
|varchar(1)
|not null 
|Intent type: P=pledge, F=faith promise, I=intention, R=online recurring -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|null 
|Periodic amount for this intent (e.g. monthly) - UI should default copy from gift data -- 
|
|- bgcolor=silver
|a_total_amount
|decimal(14,4)
|null 
|Total amount this intent (e.g. pledged total for the year) -- 
|
|- bgcolor=silver
|a_pledge_date
|datetime
|null 
|Date the pledge was made -- 
|
|- bgcolor=silver
|a_start_date
|datetime
|null 
|Starting date - UI should default copy from gift data -- 
|
|- bgcolor=silver
|a_end_date
|datetime
|null 
|Ending date / due date - default is null -- 
|
|- bgcolor=silver
|a_giving_interval
|integer
|null 
|Giving interval: 1=monthly, 12=annually, NULL=total or as-able -- 
|
|- bgcolor=silver
|a_gift_count
|integer
|null 
|Number of gifts intended (NULL for unknown/no limit) -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Comment about this intent or pledge -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_pledge_pk (a_ledger_number, a_pledge_id)
==Indexes==
* a_pledge_donor_idx on a_pledge (a_ledger_number, p_donor_partner_id, a_pledge_id)
* a_pledge_fund_idx on a_pledge (a_ledger_number, a_fund, a_pledge_id)
==References==


a_intent_type
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this gift. -- 
|
|- bgcolor=silver
|a_intent_type
|varchar(1)
|not null 
|Intent type: P=pledge, F=faith promise, I=intention, R=online recurring -- 
|
|- bgcolor=silver
|a_intent_desc
|varchar(80)
|not null 
|Intent type label/description -- 
|
|- bgcolor=silver
|a_is_active
|bit
|not null 
|Active intent type (selectable by the user) -- 
|
|- bgcolor=silver
|a_create_receivable
|bit
|not null 
|Whether to create a receivable for this intent type -- 
|
|- bgcolor=silver
|a_recv_account_code
|char(16)
|null 
|If creating receivables, this is the GL account to use -- 
|
|- bgcolor=silver
|a_allow_daf
|bit
|not null 
|Whether to allow donor advised fund (DAF) gifts to this intent type -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Comment about this intent or pledge -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_intenttype_pk (a_ledger_number, a_intent_type)
==Indexes==
==References==


a_subtrx_cashdisb
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this disbursement -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this disbursement -- 
|
|- bgcolor=silver
|a_disbursement_id
|integer
|not null 
|id number for this disbursement (check) -- 
|
|- bgcolor=silver
|a_line_item
|integer
|not null 
|item number for the line item in the disbursement -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this disbursement is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of disbursement (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_cash_account_code
|char(10)
|not null 
|Cash account the funds are disbursed from -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount of disbursement -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Fund for the expense / liability side of the transaction -- 
|
|- bgcolor=silver
|a_account_code
|char(10)
|not null 
|GL account for the expense / liability side of the transaction -- 
|
|- bgcolor=silver
|a_payee_partner_key
|char(10)
|not null 
|Partner id of the payee (recipient) -- 
|
|- bgcolor=silver
|a_check_number
|varchar(16)
|null 
|Check number being issued -- 
|
|- bgcolor=silver
|a_posted
|bit
|default 0 
|Has this disbursement been posted (in this file) -- 
|
|- bgcolor=silver
|a_posted_to_gl
|bit
|default 0 
|Has this disbursement been posted into the GL - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_voided
|bit
|default 0 
|Has this check been voided -- 
|
|- bgcolor=silver
|a_approved_by
|varchar(20)
|null 
|Who approved the check -- 
|
|- bgcolor=silver
|a_approved_date
|datetime
|null 
|When the check was approved -- 
|
|- bgcolor=silver
|a_paid_by
|varchar(20)
|null 
|Who paid the check -- 
|
|- bgcolor=silver
|a_paid_date
|datetime
|null 
|When the check was paid -- 
|
|- bgcolor=silver
|a_reconciled
|bit
|default 0 
|Has this check been reconciled to the bank account (e.g. no longer outstanding) -- 
|
|- bgcolor=silver
|a_memo
|varchar(255)
|null 
|Check memo line / overall comment -- 
|
|- bgcolor=silver
|a_comment
|varchar(900)
|null 
|Line item specific comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_cashdisb_pk (a_ledger_number, a_batch_number, a_disbursement_id, a_line_item)
* unique key: a_subtrx_cashdisb_acct_idx (a_cash_account_code, a_ledger_number, a_batch_number, a_disbursement_id, a_line_item)
==Indexes==
* a_subtrx_cashdisb_acct_idx on a_subtrx_cashdisb (a_cash_account_code, a_ledger_number, a_batch_number, a_disbursement_id, a_line_item)
* a_subtrx_cashdisb_batch_idx on a_subtrx_cashdisb (a_batch_number, a_ledger_number, a_disbursement_id, a_line_item)
==References==


a_subtrx_payable
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this disbursement -- 
|
|- bgcolor=silver
|a_payable_id
|integer
|not null 
|id number for this payable item -- 
|
|- bgcolor=silver
|a_batch_number_payable
|integer
|not null 
|Batch id for the payable/liability journal -- 
|
|- bgcolor=silver
|a_batch_number_resolution
|integer
|not null 
|Batch id for the resolution journal (cash disbursement) -- 
|
|- bgcolor=silver
|a_posted
|bit
|
|Whether the payable is posted or not (0/1) -- 
|
|- bgcolor=silver
|a_requested_by
|char(10)
|null 
|Partner who requested the payable -- 
|
|- bgcolor=silver
|a_requested_date
|datetime
|null 
|Date the payable was requested -- 
|
|- bgcolor=silver
|a_approved_by
|char(10)
|null 
|Partner who approved the payable -- 
|
|- bgcolor=silver
|a_approved_date
|datetime
|null 
|Date the payable was approved -- 
|
|- bgcolor=silver
|a_resolved_by
|char(10)
|null 
|Partner who resolved (paid) the payable -- 
|
|- bgcolor=silver
|a_resolved_date
|datetime
|null 
|When the payable was actually paid -- 
|
|- bgcolor=silver
|a_taxable
|bit
|
|Whether this is a taxable payable (0/1) -- 
|
|- bgcolor=silver
|a_advance
|bit
|
|Whether this is an expense advance (0/1) -- 
|
|- bgcolor=silver
|a_payment_terms
|varchar(16)
|null 
|The terms on which the payment is required. Use "PAYROLL" to cause this to be disbursed with next payroll. -- 
|
|- bgcolor=silver
|a_payment_method
|integer
|null 
|Requested payment method -- 
|
|- bgcolor=silver
|a_document_id
|integer
|null 
|A document/image providing proof of this expense, if available, such as a receipt or invoice -- 
|
|- bgcolor=silver
|a_due_date
|datetime
|null 
|When the payable is due to be paid -- 
|
|- bgcolor=silver
|a_payee_partner_key
|char(10)
|not null 
|Partner id of the payee (recipient) -- 
|
|- bgcolor=silver
|a_account_with_payee
|varchar(20)
|null 
|Account number at payee -- 
|
|- bgcolor=silver
|a_invoice_number
|varchar(64)
|null 
|Invoice number associated with this payable -- 
|
|- bgcolor=silver
|a_make_payment_to
|varchar(80)
|not null 
|Name to make the payment to, if different from payee name -- 
|
|- bgcolor=silver
|a_payment_comment
|varchar(255)
|null 
|Comment to be included on the check or payment when it is sent -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Payable comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_payable_pk (a_ledger_number, a_payable_id)
==Indexes==
==References==


a_subtrx_payable_item
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this disbursement -- 
|
|- bgcolor=silver
|a_payable_id
|integer
|not null 
|id number for this payable item -- 
|
|- bgcolor=silver
|a_line_item
|integer
|not null 
|item number for the line item in the payable -- 
|
|- bgcolor=silver
|a_requested_terms
|varchar(16)
|null 
|The terms on which the request was made -- 
|
|- bgcolor=silver
|a_document_id
|integer
|null 
|A document/image providing proof of this expense, if available, such as a receipt or invoice -- 
|
|- bgcolor=silver
|a_occurrence_date
|datetime
|null 
|When the event happened that triggered this payable (e.g. date of expense on an expense report) -- 
|
|- bgcolor=silver
|a_accrued_date
|datetime
|not null 
|When the payable accrues as an expense -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount of payable -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Fund for the expense generated by the payable -- 
|
|- bgcolor=silver
|a_account_code
|char(10)
|not null 
|GL account for the expense generated by the payable -- 
|
|- bgcolor=silver
|a_liab_fund
|char(20)
|not null 
|Fund for the liability generated by the payable -- 
|
|- bgcolor=silver
|a_liab_account_code
|char(10)
|not null 
|GL account for the liability generated by the payable -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Payable comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_payable_item_pk (a_ledger_number, a_payable_id, a_line_item)
==Indexes==
==References==


a_subtrx_xfer
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this transfer -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this transfer -- 
|
|- bgcolor=silver
|a_journal_number
|integer
|not null 
|journal id for this transfer (one per transfer) -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this transfer is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of transfer (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_source_fund
|char(20)
|not null 
|Fund that the money is coming from -- 
|
|- bgcolor=silver
|a_dest_fund
|char(20)
|not null 
|Fund that the money is going to -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount to transfer -- 
|
|- bgcolor=silver
|a_in_gl
|bit
|default 0 
|Has this transfer been posted into the GL - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Xfer comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_xfer_pk (a_ledger_number, a_batch_number, a_journal_number)
==Indexes==
==References==


a_subtrx_deposit
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this deposit -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this deposit -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this deposit is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of deposit (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_from_account_code
|char(10)
|null 
|GL account drawn from (typically an "undeposited funds" GL account) -- 
|
|- bgcolor=silver
|a_account_code
|char(10)
|not null 
|Cash account the funds are deposited into -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Total amount of deposit -- 
|
|- bgcolor=silver
|a_cash_amount
|decimal(14,4)
|not null 
|Amount of cash deposited -- 
|
|- bgcolor=silver
|a_num_checks
|integer
|not null 
|Number of checks deposited -- 
|
|- bgcolor=silver
|a_posted
|bit
|default 0 
|Has this transfer been posted into the Deposits journal? -- 
|
|- bgcolor=silver
|a_posted_to_gl
|bit
|default 0 
|Has this transfer been posted into the GL - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Xfer comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_deposit_pk (a_ledger_number, a_batch_number)
* unique key: a_subtrx_dep_acct_idx (a_account_code, a_ledger_number, a_batch_number)
==Indexes==
* a_subtrx_dep_acct_idx on a_subtrx_deposit (a_account_code, a_ledger_number, a_batch_number)
* a_subtrx_dep_batch_idx on a_subtrx_deposit (a_batch_number, a_ledger_number)
==References==


a_subtrx_cashxfer
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this transfer -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|not null 
|Batch id for this transfer -- 
|
|- bgcolor=silver
|a_journal_number
|integer
|not null 
|journal id for this transfer (one per transfer) -- 
|
|- bgcolor=silver
|a_period
|char(8)
|not null 
|Accounting period this transfer is recorded in. -- 
|
|- bgcolor=silver
|a_effective_date
|datetime
|not null 
|Effective date of transfer (e.g., accrual date) -- 
|
|- bgcolor=silver
|a_source_cash_acct
|char(16)
|not null 
|Account the funds are coming from -- 
|
|- bgcolor=silver
|a_dest_cash_acct
|char(16)
|not null 
|Account the funds are going to -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|not null 
|Fund in which to perform the cash transfer -- 
|
|- bgcolor=silver
|a_amount
|decimal(14,4)
|not null 
|Amount to transfer -- 
|
|- bgcolor=silver
|a_in_gl
|bit
|default 0 
|Has this transfer been posted into the GL - yes (1) or no (0)? -- 
|
|- bgcolor=silver
|a_comment
|varchar(255)
|null 
|Xfer comments -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: a_subtrx_cashxfer_pk (a_ledger_number, a_batch_number, a_journal_number)
* unique key: a_subtrx_cxf_fund_clustered_idx (a_fund, a_source_cash_acct, a_ledger_number, a_batch_number, a_journal_number)
==Indexes==
* a_subtrx_cxf_batch_idx on a_subtrx_cashxfer (a_batch_number, a_ledger_number, a_journal_number)
* a_subtrx_cxf_fund_rev1_idx on a_subtrx_cashxfer (a_source_cash_acct, a_fund, a_batch_number, a_journal_number)
* a_subtrx_cxf_fund_rev2_idx on a_subtrx_cashxfer (a_dest_cash_acct, a_fund, a_batch_number, a_journal_number)
* a_subtrx_cxf_journal_idx on a_subtrx_cashxfer (a_journal_number, a_ledger_number, a_batch_number)
==References==


i_eg_gift_import
==Description==

==Tables==
{| border
|- bgcolor=grey
!FIELD!!TYPE!!Default/Null!!ORIGINAL COMMENT!!DISCUSSION
|- bgcolor=silver
|a_ledger_number
|char(10)
|not null 
|ledger number for this gift. -- 
|
|- bgcolor=silver
|i_eg_gift_uuid
|char(36)
|not null 
|UUID for the gift record -- 
|
|- bgcolor=silver
|i_eg_desig_uuid
|varchar(36)
|not null 
|ID of designation that the donor chose -- 
|
|- bgcolor=silver
|i_eg_line_item
|integer
|not null 
|unique ID for the gift item (in case there is more than one line item to the same designation) -- 
|
|- bgcolor=silver
|i_eg_trx_uuid
|char(36)
|not null 
|UUID for the transaction record -- 
|
|- bgcolor=silver
|i_eg_donor_uuid
|char(36)
|not null 
|UUID for the donor -- 
|
|- bgcolor=silver
|i_eg_donor_alt_id
|char(36)
|null 
|alternate ID for the donor -- 
|
|- bgcolor=silver
|i_eg_account_uuid
|varchar(36)
|null 
|ID of donation account that the donor used -- 
|
|- bgcolor=silver
|i_eg_service
|varchar(16)
|null 
|Service ID (e.g. EG, EGS, SS) from Kardia online giving service plugin -- 
|
|- bgcolor=silver
|i_eg_status
|varchar(16)
|not null 
|processing status (paid, pending, returned) -- 
|
|- bgcolor=silver
|i_eg_returned_status
|varchar(16)
|null 
|Reason for a return -- 
|
|- bgcolor=silver
|i_eg_processor
|varchar(80)
|not null 
|Name of payment processor -- 
|
|- bgcolor=silver
|i_eg_donor_name
|varchar(80)
|not null 
|Name (given name and surname) of the donor -- 
|
|- bgcolor=silver
|i_eg_donor_given_name
|varchar(80)
|null 
|given name of the donor -- 
|
|- bgcolor=silver
|i_eg_donor_surname
|varchar(80)
|null 
|surname of the donor -- 
|
|- bgcolor=silver
|i_eg_donor_middle_name
|varchar(80)
|null 
|middle name of the donor -- 
|
|- bgcolor=silver
|i_eg_donor_prefix
|varchar(80)
|null 
|prefix/title of donor -- 
|
|- bgcolor=silver
|i_eg_donor_suffix
|varchar(80)
|null 
|suffix (jr/sr/etc) of donor -- 
|
|- bgcolor=silver
|i_eg_donor_address
|varchar(160)
|null 
|Unparsed address of donor (for future use) -- 
|
|- bgcolor=silver
|i_eg_donor_addr1
|varchar(80)
|null 
|Address line 1 of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_addr2
|varchar(80)
|null 
|Address line 2 of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_addr3
|varchar(80)
|null 
|Address line 3 of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_city
|varchar(80)
|null 
|City of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_state
|varchar(80)
|null 
|State of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_postal
|varchar(80)
|null 
|Postal Code of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_country
|varchar(80)
|null 
|Country of donor. -- 
|
|- bgcolor=silver
|i_eg_donor_phone
|varchar(80)
|null 
|Phone number of donor. (unparsed) -- 
|
|- bgcolor=silver
|i_eg_donor_phone_country
|varchar(10)
|null 
|Country code in phone number -- 
|
|- bgcolor=silver
|i_eg_donor_phone_area
|varchar(10)
|null 
|Area (second level) code in phone number -- 
|
|- bgcolor=silver
|i_eg_donor_phone_line
|varchar(20)
|null 
|Line number (remaining parts) in phone number -- 
|
|- bgcolor=silver
|i_eg_donor_phone_ext
|varchar(20)
|null 
|Extension number in phone number (for future use) -- 
|
|- bgcolor=silver
|i_eg_donor_email
|varchar(80)
|null 
|Email address of donor. -- 
|
|- bgcolor=silver
|i_eg_gift_amount
|decimal(14,4)
|not null 
|amount of gift (in our local currency) -- 
|
|- bgcolor=silver
|i_eg_gift_currency_foreign_amt
|decimal(14,4)
|null 
|amount of the gift in the foreign currency -- 
|
|- bgcolor=silver
|i_eg_gift_currency
|varchar(16)
|null 
|currency of gift (e.g. USD, CAD, etc) -- 
|
|- bgcolor=silver
|i_eg_gift_currency_date
|datetime
|null 
|date of exchange rate conversion for a foreign currency gift -- 
|
|- bgcolor=silver
|i_eg_gift_currency_exch_rate
|double
|null 
|currency exchange rate on the exchange date for a foreign currency gift -- 
|
|- bgcolor=silver
|i_eg_gift_pmt_type
|varchar(16)
|null 
|Payment type -- 
|
|- bgcolor=silver
|i_eg_gift_lastfour
|char(4)
|null 
|Last four digits of account number -- 
|
|- bgcolor=silver
|i_eg_gift_interval
|varchar(16)
|not null 
|Recurring gift interval -- 
|
|- bgcolor=silver
|i_eg_gift_start_date
|datetime
|null 
|Starting date of recurring gift -- 
|
|- bgcolor=silver
|i_eg_gift_end_date
|datetime
|null 
|Ending date of recurring gift -- 
|
|- bgcolor=silver
|i_eg_gift_count
|integer
|null 
|Number of gifts to be given in a recurring gift schedule -- 
|
|- bgcolor=silver
|i_eg_gift_date
|datetime
|not null 
|Date of gift -- 
|
|- bgcolor=silver
|i_eg_gift_trx_date
|datetime
|null 
|Date of transaction -- 
|
|- bgcolor=silver
|i_eg_gift_settlement_date
|datetime
|null 
|Date of payment settlement -- 
|
|- bgcolor=silver
|i_eg_receipt_desired
|varchar(255)
|null 
|The "Send My Receipt:" field -- 
|
|- bgcolor=silver
|i_eg_anonymous
|varchar(255)
|null 
|The "Anonymous Gift:" field -- 
|
|- bgcolor=silver
|i_eg_prayforme
|varchar(255)
|null 
|The "May We Pray For You?" field -- 
|
|- bgcolor=silver
|i_eg_desig_name
|varchar(80)
|not null 
|Gift designation/purpose -- 
|
|- bgcolor=silver
|i_eg_desig_notes
|varchar(255)
|null 
|Notes provided by donor -- 
|
|- bgcolor=silver
|i_eg_net_amount
|decimal(14,4)
|null 
|Net gift (less fees for this transaction) -- 
|
|- bgcolor=silver
|i_eg_deposit_date
|datetime
|null 
|Date that this gift was deposited into the ministry's account -- 
|
|- bgcolor=silver
|i_eg_deposit_uuid
|char(36)
|null 
|ID of the deposit. -- 
|
|- bgcolor=silver
|i_eg_contra_deposit_uuid
|char(36)
|null 
|ID of a contra-deposit, if applicable -- 
|
|- bgcolor=silver
|i_eg_deposit_status
|char(16)
|null 
|status of the deposit -- 
|
|- bgcolor=silver
|i_eg_deposit_gross_amt
|decimal(14,4)
|null 
|gross amount of the deposit before fees -- 
|
|- bgcolor=silver
|i_eg_deposit_amt
|decimal(14,4)
|null 
|net amount of the deposit -- 
|
|- bgcolor=silver
|i_eg_is_modified
|integer
|null 
|Set to 1 to indicate that this line item was derived or modified and does not exactly match upstream giving service data. -- 
|
|- bgcolor=silver
|i_eg_is_donorfee
|integer
|null 
|Set to 1 to indicate that this line item is a donor-paid admin fee and thus may need special treatment later. -- 
|
|- bgcolor=silver
|i_eg_postprocess
|varchar(255)
|null 
|Postprocessing module control flags -- 
|
|- bgcolor=silver
|p_donor_partner_key
|char(10)
|null 
|Kardia partner key assigned by import process -- 
|
|- bgcolor=silver
|i_eg_donormap_confidence
|integer
|null 
|Confidence of mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|i_eg_donormap_future
|integer
|null 
|Future applicability of donor mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|a_fund
|char(20)
|null 
|Kardia fund assigned by import process -- 
|
|- bgcolor=silver
|i_eg_fundmap_confidence
|integer
|null 
|Confidence of mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|i_eg_fundmap_future
|integer
|null 
|Future applicability of the fund mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|a_account_code
|char(16)
|null 
|Kardia GL account code assigned by import process -- 
|
|- bgcolor=silver
|i_eg_acctmap_confidence
|integer
|null 
|Confidence of current mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|i_eg_acctmap_future
|integer
|null 
|Future usability of the account mapping: 0=low, 1=medium, 2=high -- 
|
|- bgcolor=silver
|a_batch_number
|integer
|null 
|Kardia GL batch used to process this gift record -- 
|
|- bgcolor=silver
|a_batch_number_fees
|integer
|null 
|Kardia GL batch used to process the fees for this gift record -- 
|
|- bgcolor=silver
|a_batch_number_deposit
|integer
|null 
|Kardia GL batch used to process the deposit for this gift record -- 
|
|- bgcolor=silver
|s_date_created
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_created_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|s_date_modified
|datetime
|not null 
| -- 
|
|- bgcolor=silver
|s_modified_by
|varchar(20)
|not null 
| -- 
|
|- bgcolor=silver
|__cx_osml_control
|varchar(255)
|null 
| -- 
|
|}
==Keys==
* primary key: i_eg_gift_import_pk (a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_kdonor_idx (p_donor_partner_key, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_edonor_idx (i_eg_donor_uuid, i_eg_donor_alt_id, i_eg_donormap_future, i_eg_donormap_confidence, p_donor_partner_key, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_kfund_idx (a_fund, a_account_code, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_egift_idx (i_eg_gift_uuid, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
* unique key: i_eg_edeposit_idx (i_eg_deposit_uuid, a_ledger_number, i_eg_trx_uuid, i_eg_desig_uuid, i_eg_line_item)
